,county_name,precinct,Ward2,Precinct,candidate,candidate_normalized,party,mode,votes,religious_voting_place,party2
0,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 10,4,10,Darrell Castle,castle,us taxpayers,total,2,0,other
1,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 10,4,10,Hillary Clinton,clinton,democratic,total,643,0,democratic
2,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 10,4,10,Gary Johnson,johnson,libertarian,total,35,0,other
3,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 10,4,10,Jill Stein,stein,green,total,7,0,other
4,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 10,4,10,Donald Trump,trump,republican,total,160,0,republican
5,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 10,4,10,Emidio Soltysik,soltysik,natural law party,total,0,0,other
6,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 3,1,3,Darrell Castle,castle,us taxpayers,total,2,0,other
7,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 3,1,3,Hillary Clinton,clinton,democratic,total,596,0,democratic
8,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 3,1,3,Gary Johnson,johnson,libertarian,total,18,0,other
9,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 3,1,3,Jill Stein,stein,green,total,9,0,other
10,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 3,1,3,Donald Trump,trump,republican,total,31,0,republican
11,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 3,1,3,Emidio Soltysik,soltysik,natural law party,total,0,0,other
12,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 5,1,5,Darrell Castle,castle,us taxpayers,total,1,0,other
13,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 5,1,5,Hillary Clinton,clinton,democratic,total,939,0,democratic
14,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 5,1,5,Gary Johnson,johnson,libertarian,total,19,0,other
15,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 5,1,5,Jill Stein,stein,green,total,16,0,other
16,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 5,1,5,Donald Trump,trump,republican,total,79,0,republican
17,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 5,1,5,Emidio Soltysik,soltysik,natural law party,total,0,0,other
18,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 5,4,5,Darrell Castle,castle,us taxpayers,total,0,1,other
19,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 5,4,5,Hillary Clinton,clinton,democratic,total,1061,1,democratic
20,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 5,4,5,Gary Johnson,johnson,libertarian,total,41,1,other
21,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 5,4,5,Jill Stein,stein,green,total,38,1,other
22,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 5,4,5,Donald Trump,trump,republican,total,140,1,republican
23,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 5,4,5,Emidio Soltysik,soltysik,natural law party,total,1,1,other
24,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 10,5,10,Darrell Castle,castle,us taxpayers,total,8,0,other
25,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 10,5,10,Hillary Clinton,clinton,democratic,total,1253,0,democratic
26,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 10,5,10,Gary Johnson,johnson,libertarian,total,44,0,other
27,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 10,5,10,Jill Stein,stein,green,total,31,0,other
28,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 10,5,10,Donald Trump,trump,republican,total,298,0,republican
29,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 10,5,10,Emidio Soltysik,soltysik,natural law party,total,1,0,other
30,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 9,2,9,Darrell Castle,castle,us taxpayers,total,2,0,other
31,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 9,2,9,Hillary Clinton,clinton,democratic,total,1224,0,democratic
32,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 9,2,9,Gary Johnson,johnson,libertarian,total,39,0,other
33,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 9,2,9,Jill Stein,stein,green,total,15,0,other
34,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 9,2,9,Donald Trump,trump,republican,total,252,0,republican
35,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 9,2,9,Emidio Soltysik,soltysik,natural law party,total,1,0,other
36,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 6,3,6,Darrell Castle,castle,us taxpayers,total,3,0,other
37,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 6,3,6,Hillary Clinton,clinton,democratic,total,866,0,democratic
38,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 6,3,6,Gary Johnson,johnson,libertarian,total,35,0,other
39,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 6,3,6,Jill Stein,stein,green,total,26,0,other
40,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 6,3,6,Donald Trump,trump,republican,total,160,0,republican
41,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 6,3,6,Emidio Soltysik,soltysik,natural law party,total,0,0,other
42,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 10,1,10,Darrell Castle,castle,us taxpayers,total,5,0,other
43,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 10,1,10,Hillary Clinton,clinton,democratic,total,1200,0,democratic
44,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 10,1,10,Gary Johnson,johnson,libertarian,total,32,0,other
45,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 10,1,10,Jill Stein,stein,green,total,32,0,other
46,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 10,1,10,Donald Trump,trump,republican,total,160,0,republican
47,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 10,1,10,Emidio Soltysik,soltysik,natural law party,total,2,0,other
48,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 7,1,7,Darrell Castle,castle,us taxpayers,total,0,0,other
49,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 7,1,7,Hillary Clinton,clinton,democratic,total,672,0,democratic
50,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 7,1,7,Gary Johnson,johnson,libertarian,total,29,0,other
51,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 7,1,7,Jill Stein,stein,green,total,14,0,other
52,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 7,1,7,Donald Trump,trump,republican,total,96,0,republican
53,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 7,1,7,Emidio Soltysik,soltysik,natural law party,total,0,0,other
54,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 6,5,6,Darrell Castle,castle,us taxpayers,total,4,0,other
55,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 6,5,6,Hillary Clinton,clinton,democratic,total,1059,0,democratic
56,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 6,5,6,Gary Johnson,johnson,libertarian,total,22,0,other
57,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 6,5,6,Jill Stein,stein,green,total,12,0,other
58,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 6,5,6,Donald Trump,trump,republican,total,98,0,republican
59,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 6,5,6,Emidio Soltysik,soltysik,natural law party,total,0,0,other
60,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 5,2,5,Darrell Castle,castle,us taxpayers,total,1,0,other
61,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 5,2,5,Hillary Clinton,clinton,democratic,total,1120,0,democratic
62,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 5,2,5,Gary Johnson,johnson,libertarian,total,36,0,other
63,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 5,2,5,Jill Stein,stein,green,total,8,0,other
64,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 5,2,5,Donald Trump,trump,republican,total,198,0,republican
65,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 5,2,5,Emidio Soltysik,soltysik,natural law party,total,1,0,other
66,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 6,4,6,Darrell Castle,castle,us taxpayers,total,3,0,other
67,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 6,4,6,Hillary Clinton,clinton,democratic,total,1144,0,democratic
68,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 6,4,6,Gary Johnson,johnson,libertarian,total,57,0,other
69,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 6,4,6,Jill Stein,stein,green,total,30,0,other
70,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 6,4,6,Donald Trump,trump,republican,total,254,0,republican
71,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 6,4,6,Emidio Soltysik,soltysik,natural law party,total,0,0,other
72,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 3,5,3,Darrell Castle,castle,us taxpayers,total,0,1,other
73,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 3,5,3,Hillary Clinton,clinton,democratic,total,791,1,democratic
74,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 3,5,3,Gary Johnson,johnson,libertarian,total,8,1,other
75,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 3,5,3,Jill Stein,stein,green,total,20,1,other
76,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 3,5,3,Donald Trump,trump,republican,total,49,1,republican
77,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 3,5,3,Emidio Soltysik,soltysik,natural law party,total,2,0,other
78,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 11,5,11,Darrell Castle,castle,us taxpayers,total,3,0,other
79,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 11,5,11,Hillary Clinton,clinton,democratic,total,1684,0,democratic
80,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 11,5,11,Gary Johnson,johnson,libertarian,total,34,0,other
81,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 11,5,11,Jill Stein,stein,green,total,25,0,other
82,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 11,5,11,Donald Trump,trump,republican,total,199,0,republican
83,Washtenaw County,ANN ARBOR CITY; Ward 5; Precinct 11,5,11,Emidio Soltysik,soltysik,natural law party,total,0,0,other
84,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 3,2,3,Darrell Castle,castle,us taxpayers,total,1,0,other
85,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 3,2,3,Hillary Clinton,clinton,democratic,total,767,0,democratic
86,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 3,2,3,Gary Johnson,johnson,libertarian,total,22,0,other
87,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 3,2,3,Jill Stein,stein,green,total,4,0,other
88,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 3,2,3,Donald Trump,trump,republican,total,104,0,republican
89,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 3,2,3,Emidio Soltysik,soltysik,natural law party,total,0,0,other
90,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 4,4,4,Darrell Castle,castle,us taxpayers,total,1,0,other
91,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 4,4,4,Hillary Clinton,clinton,democratic,total,1268,0,democratic
92,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 4,4,4,Gary Johnson,johnson,libertarian,total,35,0,other
93,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 4,4,4,Jill Stein,stein,green,total,19,0,other
94,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 4,4,4,Donald Trump,trump,republican,total,182,0,republican
95,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 4,4,4,Emidio Soltysik,soltysik,natural law party,total,0,0,other
96,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 2,3,2,Darrell Castle,castle,us taxpayers,total,0,0,other
97,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 2,3,2,Hillary Clinton,clinton,democratic,total,1104,0,democratic
98,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 2,3,2,Gary Johnson,johnson,libertarian,total,34,0,other
99,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 2,3,2,Jill Stein,stein,green,total,8,0,other
100,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 2,3,2,Donald Trump,trump,republican,total,104,0,republican
101,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 2,3,2,Emidio Soltysik,soltysik,natural law party,total,0,0,other
102,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 1,4,1,Darrell Castle,castle,us taxpayers,total,0,0,other
103,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 1,4,1,Hillary Clinton,clinton,democratic,total,746,0,democratic
104,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 1,4,1,Gary Johnson,johnson,libertarian,total,38,0,other
105,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 1,4,1,Jill Stein,stein,green,total,7,0,other
106,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 1,4,1,Donald Trump,trump,republican,total,92,0,republican
107,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 1,4,1,Emidio Soltysik,soltysik,natural law party,total,1,0,other
108,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 7,2,7,Darrell Castle,castle,us taxpayers,total,0,0,other
109,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 7,2,7,Hillary Clinton,clinton,democratic,total,1220,0,democratic
110,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 7,2,7,Gary Johnson,johnson,libertarian,total,27,0,other
111,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 7,2,7,Jill Stein,stein,green,total,16,0,other
112,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 7,2,7,Donald Trump,trump,republican,total,220,0,republican
113,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 7,2,7,Emidio Soltysik,soltysik,natural law party,total,0,0,other
114,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 1,3,1,Darrell Castle,castle,us taxpayers,total,0,0,other
115,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 1,3,1,Hillary Clinton,clinton,democratic,total,1040,0,democratic
116,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 1,3,1,Gary Johnson,johnson,libertarian,total,26,0,other
117,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 1,3,1,Jill Stein,stein,green,total,10,0,other
118,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 1,3,1,Donald Trump,trump,republican,total,116,0,republican
119,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 1,3,1,Emidio Soltysik,soltysik,natural law party,total,0,0,other
120,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 4,1,4,Darrell Castle,castle,us taxpayers,total,2,1,other
121,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 4,1,4,Hillary Clinton,clinton,democratic,total,587,1,democratic
122,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 4,1,4,Gary Johnson,johnson,libertarian,total,11,1,other
123,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 4,1,4,Jill Stein,stein,green,total,9,1,other
124,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 4,1,4,Donald Trump,trump,republican,total,31,1,republican
125,Washtenaw County,ANN ARBOR CITY; Ward 1; Precinct 4,1,4,Emidio Soltysik,soltysik,natural law party,total,1,1,other
126,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 8,3,8,Darrell Castle,castle,us taxpayers,total,3,0,other
127,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 8,3,8,Hillary Clinton,clinton,democratic,total,1149,0,democratic
128,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 8,3,8,Gary Johnson,johnson,libertarian,total,29,0,other
129,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 8,3,8,Jill Stein,stein,green,total,21,0,other
130,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 8,3,8,Donald Trump,trump,republican,total,207,0,republican
131,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 8,3,8,Emidio Soltysik,soltysik,natural law party,total,4,0,other
132,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 2,4,2,Darrell Castle,castle,us taxpayers,total,0,0,other
133,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 2,4,2,Hillary Clinton,clinton,democratic,total,525,0,democratic
134,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 2,4,2,Gary Johnson,johnson,libertarian,total,17,0,other
135,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 2,4,2,Jill Stein,stein,green,total,10,0,other
136,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 2,4,2,Donald Trump,trump,republican,total,40,0,republican
137,Washtenaw County,ANN ARBOR CITY; Ward 4; Precinct 2,4,2,Emidio Soltysik,soltysik,natural law party,total,0,0,other
138,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 5,3,5,Darrell Castle,castle,us taxpayers,total,7,0,other
139,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 5,3,5,Hillary Clinton,clinton,democratic,total,1199,0,democratic
140,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 5,3,5,Gary Johnson,johnson,libertarian,total,20,0,other
141,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 5,3,5,Jill Stein,stein,green,total,32,0,other
142,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 5,3,5,Donald Trump,trump,republican,total,215,0,republican
143,Washtenaw County,ANN ARBOR CITY; Ward 3; Precinct 5,3,5,Emidio Soltysik,soltysik,natural law party,total,2,0,other
144,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 6,2,6,Darrell Castle,castle,us taxpayers,total,3,0,other
145,Washtenaw County,ANN ARBOR CITY; Ward 2; Precinct 6,2,6,Hillary Clinton,clinton,democratic,total,1114,0,democratic
